episode_number,success_episode,failure_episode,episode_reward,episode_step
1,False,True,-122,31
2,False,True,-166,19
3,False,True,-162,15
4,False,True,-168,17
5,False,True,-86,51
6,False,True,-145,28
7,False,True,-167,14
8,False,True,-157,24
9,False,True,-150,19
10,False,True,-158,19
11,False,True,-126,31
12,False,True,-100,41
13,False,True,-118,47
14,False,True,-98,39
15,False,True,-143,26
16,False,True,-158,23
17,False,True,-106,43
18,False,True,-139,26
19,False,True,-143,26
20,False,True,-120,33
21,False,True,-136,33
22,False,True,-149,28
23,False,True,-146,23
24,False,True,-90,55
25,False,True,-131,34
26,False,True,-100,53
27,False,True,-86,47
28,False,True,-135,34
29,False,True,-118,39
30,False,True,-135,26
31,False,True,-106,43
32,False,True,-96,41
33,False,True,-148,21
34,False,True,-171,10
35,False,True,-165,20
36,False,True,-138,19
37,False,True,-135,30
38,False,True,-134,31
39,False,True,-169,12
40,False,True,-172,13
41,False,True,-120,33
42,False,True,-174,7
43,False,True,-144,25
44,False,True,-175,14
45,False,True,-137,28
46,False,True,-124,33
47,False,True,-176,9
48,False,True,-143,26
49,False,True,-175,10
50,False,True,-106,35
51,False,True,-166,11
52,False,True,-172,9
53,False,True,-146,27
54,False,True,-123,38
55,False,True,-118,27
56,False,True,-134,27
57,False,True,-150,19
58,False,True,-169,12
59,False,True,-100,45
60,False,True,-146,23
61,False,True,-115,30
62,False,True,-147,30
63,False,True,-136,25
64,False,True,-126,31
65,False,True,-107,38
66,False,True,-143,26
67,False,True,-139,26
68,False,True,-120,37
69,False,True,-116,33
70,False,True,-157,16
71,False,True,-83,66
72,False,True,-134,27
73,False,True,-90,51
74,False,True,-151,18
75,False,True,-131,34
76,False,True,-112,45
77,False,True,-110,35
78,False,True,-110,31
79,False,True,-87,54
80,False,True,-131,30
81,False,True,-160,17
82,False,True,-133,36
83,False,True,-143,30
84,False,True,-138,27
85,False,True,-171,14
86,False,True,-105,40
87,False,True,-109,40
88,False,True,-157,16
89,False,True,-89,60
90,False,True,-161,24
91,False,True,-96,45
92,False,True,-131,30
93,False,True,-151,22
94,False,True,-132,29
95,False,True,-130,27
96,False,True,-166,11
97,False,True,-114,39
98,False,True,-131,30
99,False,True,-144,21
100,False,True,-142,27
101,False,True,-148,17
102,False,True,-124,25
103,False,True,-148,29
104,False,True,-152,13
105,False,True,-100,41
106,False,True,-171,14
107,False,True,-173,12
108,False,True,-167,22
109,False,True,-133,24
110,False,True,-145,20
111,False,True,-112,37
112,False,True,-114,35
113,False,True,-113,36
114,False,True,-136,29
115,False,True,-117,36
116,False,True,-118,35
117,False,True,-139,22
118,False,True,-112,29
119,False,True,-177,12
120,False,True,-133,32
121,False,True,-93,44
122,False,True,-115,38
123,False,True,-165,20
124,False,True,-130,31
125,False,True,-118,35
126,False,True,-120,41
127,False,True,-144,21
128,False,True,-146,19
129,False,True,-176,9
130,False,True,-124,33
131,False,True,-116,41
132,False,True,-148,21
133,False,True,-141,32
134,False,True,-100,45
135,False,True,-124,33
136,False,True,-139,22
137,False,True,-131,26
138,False,True,-127,42
139,False,True,-126,31
140,False,True,-130,35
141,False,True,-147,26
142,False,True,-125,36
143,False,True,-105,36
144,False,True,-126,35
145,False,True,-120,33
146,False,True,-132,33
147,False,True,-105,36
148,False,True,-99,42
149,False,True,-169,16
150,False,True,-163,22
151,False,True,-124,37
152,False,True,-120,37
153,False,True,-123,38
154,False,True,-125,44
155,False,True,-84,53
156,False,True,-128,37
157,False,True,-168,13
158,False,True,-171,14
159,False,True,-170,11
160,False,True,-160,13
161,False,True,-178,11
162,False,True,-174,11
163,False,True,-155,18
164,False,True,-141,32
165,False,True,-130,31
166,False,True,-144,25
167,False,True,-129,36
168,False,True,-164,17
169,False,True,-131,38
170,False,True,-170,15
171,False,True,-164,13
172,False,True,-165,16
173,False,True,-143,22
174,False,True,-152,29
175,False,True,-131,30
176,False,True,-176,9
177,False,True,-162,11
178,False,True,-162,19
179,False,True,-118,31
180,False,True,-136,25
181,False,True,-125,32
182,False,True,-166,15
183,False,True,-152,21
184,False,True,-165,12
185,False,True,-172,9
186,False,True,-170,15
187,False,True,-174,11
188,False,True,-141,24
189,False,True,-157,20
190,False,True,-138,27
191,False,True,-141,24
192,False,True,-173,16
193,False,True,-107,38
194,False,True,-142,23
195,False,True,-110,51
196,False,True,-131,30
197,False,True,-139,22
198,False,True,-161,24
199,False,True,-171,14
200,False,True,-183,6
201,False,True,-143,22
202,False,True,-148,25
203,False,True,-142,27
204,False,True,-90,47
205,False,True,-161,20
206,False,True,-175,10
207,False,True,-171,14
208,False,True,-167,14
209,False,True,-137,24
210,False,True,-130,31
211,False,True,-152,17
212,False,True,-155,18
213,False,True,-139,22
214,False,True,-133,32
215,False,True,-125,40
216,False,True,-133,28
217,False,True,-106,43
218,False,True,-147,18
219,False,True,-148,13
220,False,True,-152,17
221,False,True,-107,34
222,False,True,-146,19
223,False,True,-132,33
224,False,True,-138,23
225,False,True,-146,19
226,False,True,-168,13
227,False,True,-169,16
228,False,True,-132,37
229,False,True,-101,48
230,False,True,-116,29
231,False,True,-173,12
232,False,True,-150,23
233,False,True,-162,19
234,False,True,-89,56
235,False,True,-91,50
236,False,True,-87,58
237,False,True,-172,9
238,False,True,-164,13
239,False,True,-164,13
240,False,True,-170,11
241,False,True,-129,32
242,False,True,-145,20
243,False,True,-173,12
244,False,True,-145,20
245,False,True,-150,15
246,False,True,-117,32
247,False,True,-100,37
248,False,True,-117,36
249,False,True,-85,60
250,False,True,-166,15
251,False,True,-145,20
252,False,True,-157,20
253,False,True,-105,36
254,False,True,-120,41
255,False,True,-159,14
256,False,True,-130,35
257,False,True,-122,39
258,False,True,-175,14
259,False,True,-105,40
260,False,True,-145,28
261,False,True,-122,27
262,False,True,-166,19
263,False,True,-150,19
264,False,True,-164,17
265,False,True,-158,15
266,False,True,-140,25
267,False,True,-172,9
268,False,True,-171,10
269,False,True,-128,29
270,False,True,-144,29
271,False,True,-140,29
272,False,True,-148,21
273,False,True,-81,60
274,False,True,-116,41
275,False,True,-120,41
276,False,True,-131,34
277,False,True,-144,21
278,False,True,-155,26
279,False,True,-144,17
280,False,True,-162,19
281,False,True,-163,14
282,False,True,-132,21
283,False,True,-164,17
284,False,True,-109,28
285,False,True,-105,48
286,False,True,-127,30
287,False,True,-158,19
288,False,True,-142,31
289,False,True,-161,20
290,False,True,-148,17
291,False,True,-177,8
292,False,True,-177,8
293,False,True,-176,9
294,False,True,-142,23
295,False,True,-103,42
296,False,True,-115,30
297,False,True,-145,20
298,False,True,-147,18
299,False,True,-162,23
300,False,True,-155,26
301,False,True,-141,24
302,False,True,-128,37
303,False,True,-152,25
304,False,True,-105,40
305,False,True,-159,18
306,False,True,-147,18
307,False,True,-162,15
308,False,True,-160,13
309,False,True,-123,30
310,False,True,-128,33
311,False,True,-166,19
312,False,True,-153,20
313,False,True,-157,28
314,False,True,-175,10
315,False,True,-157,24
316,False,True,-133,28
317,False,True,-109,40
318,False,True,-109,32
319,False,True,-135,30
320,False,True,-172,9
321,False,True,-142,27
322,False,True,-134,35
323,False,True,-110,35
324,False,True,-126,35
325,False,True,-106,43
326,False,True,-123,42
327,False,True,-145,20
328,False,True,-166,15
329,False,True,-170,15
330,False,True,-155,22
331,False,True,-134,31
332,False,True,-156,21
333,False,True,-169,16
334,False,True,-169,20
335,False,True,-124,33
336,False,True,-101,44
337,False,True,-111,34
338,False,True,-130,31
339,False,True,-135,30
340,False,True,-176,17
341,False,True,-122,23
342,False,True,-115,38
343,False,True,-167,18
344,False,True,-170,11
345,False,True,-97,48
346,False,True,-136,29
347,False,True,-131,34
348,False,True,-137,28
349,False,True,-131,26
350,False,True,-168,17
351,False,True,-126,31
352,False,True,-165,16
353,False,True,-138,19
354,False,True,-138,23
355,False,True,-153,16
356,False,True,-143,26
357,False,True,-136,29
358,False,True,-149,20
359,False,True,-148,17
360,False,True,-172,13
361,False,True,-96,41
362,False,True,-164,17
363,False,True,-162,15
364,False,True,-128,37
365,False,True,-153,20
366,False,True,-111,30
367,False,True,-149,16
368,False,True,-134,27
369,False,True,-116,37
370,False,True,-178,11
371,False,True,-84,57
372,False,True,-126,35
373,False,True,-171,14
374,False,True,-150,19
375,False,True,-155,14
376,False,True,-166,11
377,False,True,-165,16
378,False,True,-146,23
379,False,True,-167,14
380,False,True,-137,24
381,False,True,-108,37
382,False,True,-105,40
383,False,True,-104,41
384,False,True,-117,28
385,False,True,-160,13
386,False,True,-84,61
387,False,True,-158,19
388,False,True,-140,29
389,False,True,-168,17
390,False,True,-128,33
391,False,True,-165,12
392,False,True,-168,17
393,False,True,-175,14
394,False,True,-72,57
395,False,True,-112,41
396,False,True,-136,29
397,False,True,-115,38
398,False,True,-143,22
399,False,True,-154,15
400,False,True,-145,24
401,False,True,-90,59
402,False,True,-88,53
403,False,True,-124,37
404,False,True,-113,32
405,False,True,-175,14
406,False,True,-166,15
407,False,True,-123,34
408,False,True,-106,39
409,False,True,-155,22
410,False,True,-125,32
411,False,True,-104,37
412,False,True,-168,13
413,False,True,-99,42
414,False,True,-178,11
415,False,True,-96,49
416,False,True,-155,18
417,False,True,-146,19
418,False,True,-169,12
419,False,True,-152,21
420,False,True,-171,18
421,False,True,-148,17
422,False,True,-163,22
423,False,True,-165,16
424,False,True,-140,25
425,False,True,-125,44
426,False,True,-180,9
427,False,True,-181,8
428,False,True,-139,22
429,False,True,-117,28
430,False,True,-167,22
431,False,True,-172,17
432,False,True,-134,27
433,False,True,-160,17
434,False,True,-105,44
435,False,True,-148,21
436,False,True,-166,11
437,False,True,-166,19
438,False,True,-155,22
439,False,True,-139,26
440,False,True,-122,35
441,False,True,-159,18
442,False,True,-169,12
443,False,True,-96,45
444,False,True,-132,25
445,False,True,-137,28
446,False,True,-97,48
447,False,True,-165,20
448,False,True,-108,37
449,False,True,-118,31
450,False,True,-128,33
451,False,True,-173,12
452,False,True,-142,31
453,False,True,-150,23
454,False,True,-127,30
455,False,True,-164,9
456,False,True,-142,31
457,False,True,-134,31
458,False,True,-95,50
459,False,True,-128,37
460,False,True,-159,18
461,False,True,-161,20
462,False,True,-138,31
463,False,True,-93,52
464,False,True,-146,19
465,False,True,-143,22
466,False,True,-118,27
467,False,True,-116,29
468,False,True,-92,45
469,False,True,-161,16
470,False,True,-160,17
471,False,True,-161,16
472,False,True,-139,30
473,False,True,-102,39
474,False,True,-171,14
475,False,True,-110,35
476,False,True,-125,32
477,False,True,-170,11
478,False,True,-138,27
479,False,True,-146,23
480,False,True,-133,28
481,False,True,-81,68
482,False,True,-128,33
483,False,True,-147,26
484,False,True,-65,76
485,False,True,-136,33
486,False,True,-169,20
487,False,True,-171,10
488,False,True,-159,18
489,False,True,-83,54
490,False,True,-122,31
491,False,True,-118,35
492,False,True,-159,18
493,False,True,-158,19
494,False,True,-166,15
495,False,True,-128,29
496,False,True,-168,17
497,False,True,-130,31
498,False,True,-148,21
499,False,True,-172,17
500,False,True,-123,42
501,False,True,-93,48
502,False,True,-169,12
503,False,True,-181,8
504,False,True,-145,20
505,False,True,-136,29
506,False,True,-128,29
507,False,True,-153,12
508,False,True,-139,26
509,False,True,-102,47
510,False,True,-117,28
511,False,True,-140,25
512,False,True,-151,18
513,False,True,-153,20
514,False,True,-106,35
515,False,True,-123,26
516,False,True,-140,25
517,False,True,-152,13
518,False,True,-175,14
519,False,True,-151,18
520,False,True,-124,41
521,False,True,-142,23
522,False,True,-138,27
523,False,True,-159,14
524,False,True,-111,46
525,False,True,-137,28
526,False,True,-157,16
527,False,True,-168,13
528,False,True,-173,8
529,False,True,-134,27
530,False,True,-90,55
531,False,True,-161,28
532,False,True,-131,34
533,False,True,-158,15
534,False,True,-89,48
535,False,True,-164,17
536,False,True,-135,26
537,False,True,-113,44
538,False,True,-162,15
539,False,True,-169,16
540,False,True,-145,20
541,False,True,-152,25
542,False,True,-139,22
543,False,True,-111,34
544,False,True,-129,24
545,False,True,-177,12
546,False,True,-139,30
547,False,True,-146,31
548,False,True,-151,14
549,False,True,-148,21
550,False,True,-125,36
551,False,True,-128,37
552,False,True,-75,58
553,False,True,-129,32
554,False,True,-93,52
555,False,True,-162,19
556,False,True,-161,12
557,False,True,-150,23
558,False,True,-163,18
559,False,True,-119,38
560,False,True,-123,34
561,False,True,-121,40
562,False,True,-154,27
563,False,True,-147,22
564,False,True,-171,14
565,False,True,-173,12
566,False,True,-108,37
567,False,True,-148,25
568,False,True,-175,10
569,False,True,-112,41
570,False,True,-165,16
571,False,True,-164,21
572,False,True,-147,18
573,False,True,-92,53
574,False,True,-92,49
575,False,True,-154,15
576,False,True,-133,28
577,False,True,-168,13
578,False,True,-172,13
579,False,True,-125,36
580,False,True,-173,12
581,False,True,-140,21
582,False,True,-127,34
583,False,True,-120,45
584,False,True,-130,31
585,False,True,-143,26
586,False,True,-130,39
587,False,True,-132,29
588,False,True,-108,33
589,False,True,-105,36
590,False,True,-108,41
591,False,True,-101,44
592,False,True,-139,26
593,False,True,-134,27
594,False,True,-95,50
595,False,True,-128,33
596,False,True,-142,23
597,False,True,-124,41
598,False,True,-151,18
599,False,True,-163,18
600,False,True,-100,53
601,False,True,-123,42
602,False,True,-146,19
603,False,True,-131,30
604,False,True,-178,11
605,False,True,-174,19
606,False,True,-121,40
607,False,True,-96,45
608,False,True,-145,20
609,False,True,-113,32
610,False,True,-90,51
611,False,True,-98,51
612,False,True,-143,22
613,False,True,-107,42
614,False,True,-94,51
615,False,True,-123,30
616,False,True,-139,30
617,False,True,-171,22
618,False,True,-99,46
619,False,True,-136,29
620,False,True,-122,31
621,False,True,-140,33
622,False,True,-160,17
623,False,True,-159,14
624,False,True,-148,21
625,False,True,-181,8
626,False,True,-140,37
627,False,True,-151,18
628,False,True,-106,39
629,False,True,-120,37
630,False,True,-110,35
631,False,True,-143,18
632,False,True,-98,39
633,False,True,-137,28
634,False,True,-178,11
635,False,True,-133,28
636,False,True,-154,19
637,False,True,-152,21
638,False,True,-99,42
639,False,True,-172,17
640,False,True,-130,39
641,False,True,-126,31
642,False,True,-143,26
643,False,True,-123,42
644,False,True,-129,36
645,False,True,-103,34
646,False,True,-133,32
647,False,True,-127,30
648,False,True,-161,20
649,False,True,-160,25
650,False,True,-117,48
651,False,True,-175,10
652,False,True,-178,7
653,False,True,-126,35
654,False,True,-163,18
655,False,True,-80,65
656,False,True,-91,46
657,False,True,-121,44
658,False,True,-154,19
659,False,True,-112,45
660,False,True,-134,27
661,False,True,-169,16
662,False,True,-126,27
663,False,True,-145,20
664,False,True,-141,28
665,False,True,-131,22
666,False,True,-144,25
667,False,True,-152,21
668,False,True,-126,31
669,False,True,-128,37
670,False,True,-139,26
671,False,True,-117,48
672,False,True,-110,35
673,False,True,-161,20
674,False,True,-168,13
675,False,True,-170,15
676,False,True,-150,23
677,False,True,-172,9
678,False,True,-102,47
679,False,True,-170,11
680,False,True,-140,25
681,False,True,-132,37
682,False,True,-113,44
683,False,True,-167,14
684,False,True,-114,39
685,False,True,-160,17
686,False,True,-132,29
687,False,True,-124,41
688,False,True,-96,41
689,False,True,-143,22
690,False,True,-176,17
691,False,True,-147,18
692,False,True,-101,52
693,False,True,-98,47
694,False,True,-102,39
695,False,True,-108,37
696,False,True,-135,26
697,False,True,-124,41
698,False,True,-133,32
699,False,True,-120,41
700,False,True,-140,25
701,False,True,-140,29
702,False,True,-171,10
703,False,True,-161,20
704,False,True,-149,28
705,False,True,-69,68
706,False,True,-114,27
707,False,True,-99,46
708,False,True,-163,14
709,False,True,-130,27
710,False,True,-143,22
711,False,True,-125,32
712,False,True,-137,24
713,False,True,-124,45
714,False,True,-113,36
715,False,True,-131,34
716,False,True,-125,36
717,False,True,-101,44
718,False,True,-161,16
719,False,True,-128,37
720,False,True,-122,35
721,False,True,-141,24
722,False,True,-151,22
723,False,True,-153,28
724,False,True,-131,26
725,False,True,-149,28
726,False,True,-134,31
727,False,True,-134,27
728,False,True,-171,10
729,False,True,-159,22
730,False,True,-157,20
731,False,True,-93,48
732,False,True,-179,10
733,False,True,-180,9
734,False,True,-128,33
735,False,True,-150,19
736,False,True,-139,30
737,False,True,-170,19
738,False,True,-110,35
739,False,True,-123,42
740,False,True,-89,48
741,False,True,-138,27
742,False,True,-107,38
743,False,True,-135,30
744,False,True,-103,38
745,False,True,-125,36
746,False,True,-124,25
747,False,True,-153,28
748,False,True,-141,24
749,False,True,-155,14
750,False,True,-143,22
751,False,True,-130,27
752,False,True,-126,27
753,False,True,-178,7
754,False,True,-155,18
755,False,True,-104,41
756,False,True,-145,20
757,False,True,-116,37
758,False,True,-167,14
759,False,True,-97,48
760,False,True,-146,23
761,False,True,-162,15
762,False,True,-151,22
763,False,True,-152,17
764,False,True,-127,30
765,False,True,-109,44
766,False,True,-158,15
767,False,True,-97,44
768,False,True,-160,21
769,False,True,-150,19
770,False,True,-176,13
771,False,True,-162,19
772,False,True,-137,28
773,False,True,-134,27
774,False,True,-149,24
775,False,True,-153,12
776,False,True,-172,13
777,False,True,-175,10
778,False,True,-174,11
779,False,True,-176,9
780,False,True,-170,11
781,False,True,-159,18
782,False,True,-109,48
783,False,True,-110,35
784,False,True,-155,22
785,False,True,-127,30
786,False,True,-128,33
787,False,True,-127,30
788,False,True,-91,54
789,False,True,-171,14
790,False,True,-137,28
791,False,True,-165,16
792,False,True,-156,17
793,False,True,-149,24
794,False,True,-110,39
795,False,True,-135,30
796,False,True,-169,12
797,False,True,-146,19
798,False,True,-92,53
799,False,True,-132,33
800,False,True,-100,41
801,False,True,-153,24
802,False,True,-105,44
803,False,True,-137,24
804,False,True,-136,33
805,False,True,-139,26
806,False,True,-138,27
807,False,True,-139,22
808,False,True,-161,24
809,False,True,-114,31
810,False,True,-141,24
811,False,True,-132,33
812,False,True,-144,25
813,False,True,-163,18
814,False,True,-161,16
815,False,True,-134,31
816,False,True,-153,20
817,False,True,-164,17
818,False,True,-154,19
819,False,True,-136,25
820,False,True,-166,15
821,False,True,-132,33
822,False,True,-110,35
823,False,True,-102,39
824,False,True,-151,22
825,False,True,-139,30
826,False,True,-97,44
827,False,True,-179,10
828,False,True,-165,16
829,False,True,-140,21
830,False,True,-111,38
831,False,True,-87,50
832,False,True,-168,13
833,False,True,-161,16
834,False,True,-177,8
835,False,True,-175,10
836,False,True,-154,27
837,False,True,-154,19
838,False,True,-149,24
839,False,True,-120,45
840,False,True,-93,48
841,False,True,-175,10
842,False,True,-174,11
843,False,True,-174,11
844,False,True,-166,15
845,False,True,-165,12
846,False,True,-145,32
847,False,True,-123,34
848,False,True,-177,16
849,False,True,-102,39
850,False,True,-154,19
851,False,True,-135,26
852,False,True,-123,30
853,False,True,-125,32
854,False,True,-118,39
855,False,True,-146,27
856,False,True,-139,34
857,False,True,-104,41
858,False,True,-158,23
859,False,True,-139,26
860,False,True,-133,32
861,False,True,-146,23
862,False,True,-154,15
863,False,True,-162,23
864,False,True,-121,36
865,False,True,-159,18
866,False,True,-165,16
867,False,True,-174,11
868,False,True,-134,31
869,False,True,-149,20
870,False,True,-166,11
871,False,True,-166,15
872,False,True,-164,13
873,False,True,-150,19
874,False,True,-149,16
875,False,True,-136,29
876,False,True,-105,52
877,False,True,-109,40
878,False,True,-119,38
879,False,True,-112,49
880,False,True,-104,37
881,False,True,-104,41
882,False,True,-135,30
883,False,True,-147,18
884,False,True,-79,58
885,False,True,-175,10
886,False,True,-174,11
887,False,True,-178,11
888,False,True,-139,26
889,False,True,-153,16
890,False,True,-150,27
891,False,True,-130,27
892,False,True,-118,39
893,False,True,-137,32
894,False,True,-144,29
895,False,True,-162,15
896,False,True,-131,42
897,False,True,-120,33
898,False,True,-162,15
899,False,True,-122,35
900,False,True,-144,25
901,False,True,-171,14
902,False,True,-139,26
903,False,True,-100,45
904,False,True,-152,17
905,False,True,-154,23
906,False,True,-160,13
907,False,True,-84,61
908,False,True,-141,20
909,False,True,-179,10
910,False,True,-142,27
911,False,True,-141,28
912,False,True,-126,31
913,False,True,-179,10
914,False,True,-177,12
915,False,True,-177,12
916,False,True,-178,11
917,False,True,-124,33
918,False,True,-133,32
919,False,True,-125,32
920,False,True,-143,22
921,False,True,-164,13
922,False,True,-161,16
923,False,True,-165,12
924,False,True,-163,14
925,False,True,-158,23
926,False,True,-178,11
927,False,True,-87,54
928,False,True,-148,25
929,False,True,-118,31
930,False,True,-135,34
931,False,True,-122,35
932,False,True,-102,43
933,False,True,-158,19
934,False,True,-87,54
935,False,True,-154,19
936,False,True,-122,39
937,False,True,-171,18
938,False,True,-182,7
939,False,True,-165,20
940,False,True,-137,24
941,False,True,-106,39
942,False,True,-116,37
943,False,True,-156,25
944,False,True,-138,23
945,False,True,-121,40
946,False,True,-111,34
947,False,True,-158,19
948,False,True,-127,34
949,False,True,-120,41
950,False,True,-161,20
951,False,True,-170,11
952,False,True,-176,9
953,False,True,-164,13
954,False,True,-124,25
955,False,True,-114,35
956,False,True,-120,45
957,False,True,-133,32
958,False,True,-96,49
959,False,True,-126,35
960,False,True,-131,26
961,False,True,-125,24
962,False,True,-173,12
963,False,True,-173,12
964,False,True,-132,29
965,False,True,-154,19
966,False,True,-127,34
967,False,True,-126,35
968,False,True,-93,52
969,False,True,-107,42
970,False,True,-165,16
971,False,True,-159,22
972,False,True,-114,39
973,False,True,-122,43
974,False,True,-142,27
975,False,True,-148,17
976,False,True,-74,75
977,False,True,-147,22
978,False,True,-99,46
979,False,True,-170,19
980,False,True,-112,41
981,False,True,-94,43
982,False,True,-171,14
983,False,True,-132,29
984,False,True,-170,15
985,False,True,-174,15
986,False,True,-124,37
987,False,True,-162,15
988,False,True,-150,19
989,False,True,-155,18
990,False,True,-141,28
991,False,True,-165,16
992,False,True,-150,23
993,False,True,-114,31
994,False,True,-139,30
995,False,True,-157,24
996,False,True,-104,41
997,False,True,-84,65
998,False,True,-145,24
999,False,True,-145,20
1000,False,True,-142,27
1001,False,True,-163,18
1002,False,True,-105,44
1003,False,True,-167,14
1004,False,True,-178,7
1005,False,True,-154,31
1006,False,True,-145,20
1007,False,True,-132,33
1008,False,True,-89,56
1009,False,True,-160,17
1010,False,True,-134,31
1011,False,True,-118,35
1012,False,True,-116,37
1013,False,True,-106,43
1014,False,True,-164,17
1015,False,True,-136,29
1016,False,True,-141,28
1017,False,True,-155,14
1018,False,True,-167,18
1019,False,True,-137,28
1020,False,True,-169,16
1021,False,True,-168,17
1022,False,True,-145,20
1023,False,True,-172,13
1024,False,True,-135,34
1025,False,True,-121,44
1026,False,True,-140,25
1027,False,True,-144,17
1028,False,True,-175,10
1029,False,True,-178,7
1030,False,True,-179,10
1031,False,True,-155,18
1032,False,True,-99,46
1033,False,True,-119,38
1034,False,True,-94,51
1035,False,True,-170,15
1036,False,True,-169,12
1037,False,True,-146,19
1038,False,True,-101,48
1039,False,True,-96,41
1040,False,True,-91,42
1041,False,True,-136,25
1042,False,True,-144,21
1043,False,True,-115,42
1044,False,True,-170,11
1045,False,True,-160,13
1046,False,True,-156,17
1047,False,True,-157,12
1048,False,True,-165,12
1049,False,True,-149,24
1050,False,True,-168,21
1051,False,True,-180,13
1052,False,True,-143,26
1053,False,True,-152,21
1054,False,True,-129,32
1055,False,True,-120,49
1056,False,True,-82,59
1057,False,True,-96,45
1058,False,True,-155,18
1059,False,True,-120,45
1060,False,True,-117,40
1061,False,True,-122,39
1062,False,True,-162,15
1063,False,True,-98,43
1064,False,True,-165,16
1065,False,True,-142,23
1066,False,True,-162,19
1067,False,True,-169,16
1068,False,True,-160,25
1069,False,True,-165,16
1070,False,True,-154,19
1071,False,True,-169,12
1072,False,True,-160,21
1073,False,True,-150,19
1074,False,True,-129,36
1075,False,True,-105,52
1076,False,True,-93,52
1077,False,True,-159,14
1078,False,True,-153,20
1079,False,True,-103,46
1080,False,True,-96,41
1081,False,True,-80,57
1082,False,True,-76,73
1083,False,True,-141,20
1084,False,True,-151,18
1085,False,True,-162,23
1086,False,True,-145,24
1087,False,True,-152,17
1088,False,True,-172,17
1089,False,True,-99,46
1090,False,True,-132,33
1091,False,True,-118,47
1092,False,True,-112,33
1093,False,True,-134,31
1094,False,True,-146,19
1095,False,True,-147,22
1096,False,True,-117,32
1097,False,True,-147,22
1098,False,True,-129,24
1099,False,True,-106,43
1100,False,True,-160,21
1101,False,True,-170,19
1102,False,True,-128,41
1103,False,True,-140,25
1104,False,True,-167,14
1105,False,True,-131,30
1106,False,True,-166,15
1107,False,True,-112,29
1108,False,True,-109,48
1109,False,True,-135,22
1110,False,True,-131,30
1111,False,True,-87,58
1112,False,True,-158,19
1113,False,True,-163,18
1114,False,True,-163,18
1115,False,True,-108,41
1116,False,True,-131,30
1117,False,True,-129,32
1118,False,True,-139,26
1119,False,True,-140,21
1120,False,True,-120,37
1121,False,True,-127,34
1122,False,True,-138,27
1123,False,True,-172,13
1124,False,True,-177,12
1125,False,True,-139,26
1126,False,True,-144,25
1127,False,True,-153,20
1128,False,True,-118,31
1129,False,True,-135,30
1130,False,True,-101,40
1131,False,True,-168,17
1132,False,True,-104,45
1133,False,True,-131,34
1134,False,True,-134,31
1135,False,True,-126,35
1136,False,True,-135,30
1137,False,True,-160,13
1138,False,True,-160,17
1139,False,True,-110,43
1140,False,True,-143,22
1141,False,True,-93,52
1142,False,True,-123,42
1143,False,True,-174,11
1144,False,True,-166,11
1145,False,True,-162,19
1146,False,True,-170,15
1147,False,True,-124,37
1148,False,True,-96,45
1149,False,True,-165,16
1150,False,True,-112,33
1151,False,True,-115,34
1152,False,True,-133,28
1153,False,True,-137,28
1154,False,True,-94,51
1155,False,True,-122,39
1156,False,True,-93,56
1157,False,True,-72,65
1158,False,True,-169,12
1159,False,True,-105,36
1160,False,True,-92,53
1161,False,True,-137,24
1162,False,True,-133,28
1163,False,True,-173,8
1164,False,True,-179,10
1165,False,True,-172,13
1166,False,True,-132,41
1167,False,True,-151,18
1168,False,True,-133,28
1169,False,True,-115,38
1170,False,True,-154,23
1171,False,True,-167,14
1172,False,True,-144,33
1173,False,True,-144,25
1174,False,True,-168,9
1175,False,True,-171,14
1176,False,True,-158,15
1177,False,True,-155,18
1178,False,True,-170,15
1179,False,True,-105,40
1180,False,True,-129,32
1181,False,True,-102,39
1182,False,True,-138,27
1183,False,True,-140,29
1184,False,True,-131,30
